filename,width,height,class,xmin,ymin,xmax,ymax
cotton24.jpg,1280,720,cotton,313,154,522,349
cotton24.jpg,1280,720,cotton,642,242,704,314
cotton24.jpg,1280,720,cotton,914,219,1155,398
cotton24.jpg,1280,720,other,990,153,1011,271
cotton25.jpg,1280,720,cotton,318,504,438,668
cotton25.jpg,1280,720,cotton,981,488,1098,562
cotton25.jpg,1280,720,cotton,1051,313,1160,381
cotton25.jpg,1280,720,other,408,70,542,163
cotton25.jpg,1280,720,other,495,165,592,249
cotton25.jpg,1280,720,other,373,292,433,322
cotton25.jpg,1280,720,other,405,253,491,285
cotton26.jpg,1280,720,cotton,273,432,407,648
cotton26.jpg,1280,720,cotton,1047,470,1148,565
cotton26.jpg,1280,720,cotton,1014,376,1107,461
cotton26.jpg,1280,720,other,512,357,592,417
cotton26.jpg,1280,720,other,678,369,701,398
cotton26.jpg,1280,720,other,253,1,609,104
cotton27.jpg,1280,720,other,46,305,159,584
cotton27.jpg,1280,720,other,581,2,939,55
cotton27.jpg,1280,720,other,129,80,292,126
cotton27.jpg,1280,720,other,101,9,251,78
cotton27.jpg,1280,720,cotton,1082,339,1279,563
cotton27.jpg,1280,720,cotton,656,179,786,394
cotton27.jpg,1280,720,cotton,526,231,656,352
cotton27.jpg,1280,720,cotton,277,358,450,574
cotton27.jpg,1280,720,cotton,411,383,650,618
cotton27.jpg,1280,720,cotton,1,304,39,396
cotton28.jpg,1280,720,cotton,1001,439,1231,610
cotton28.jpg,1280,720,cotton,426,517,678,713
cotton28.jpg,1280,720,cotton,627,152,799,336
cotton28.jpg,1280,720,cotton,448,179,655,340
cotton28.jpg,1280,720,other,14,481,147,568
cotton28.jpg,1280,720,cotton,304,466,452,637
cotton28.jpg,1280,720,other,890,296,934,391
cotton29.jpg,1280,720,cotton,286,491,496,629
cotton29.jpg,1280,720,cotton,826,205,924,291
cotton29.jpg,1280,720,cotton,231,206,314,291
cotton29.jpg,1280,720,other,1060,355,1212,494
cotton29.jpg,1280,720,cotton,665,597,709,636
cotton29.jpg,1280,720,other,78,583,147,602
cotton3.jpg,1280,720,cotton,769,333,852,467
cotton3.jpg,1280,720,other,600,481,744,719
cotton3.jpg,1280,720,other,48,515,233,720
cotton30.jpg,1280,720,cotton,761,280,1011,540
cotton31.jpg,1280,720,cotton,765,311,1039,580
cotton32.jpg,1280,720,cotton,760,401,960,554
cotton33.jpg,1280,720,cotton,638,345,1009,572
cotton33.jpg,1280,720,cotton,482,1,626,48
cotton33.jpg,1280,720,other,240,505,323,523
cotton33.jpg,1280,720,cotton,1,473,133,573
cotton33.jpg,1280,720,cotton,1096,550,1144,598
cotton34.jpg,1280,720,cotton,387,415,744,570
cotton34.jpg,1280,720,other,204,380,270,458
cotton34.jpg,1280,720,other,1,195,207,287
cotton34.jpg,1280,720,cotton,1144,179,1280,236
cotton34.jpg,1280,720,other,645,572,832,588
cotton35.jpg,1280,720,cotton,1060,418,1251,479
cotton35.jpg,1280,720,cotton,56,228,796,659
cotton35.jpg,1280,720,cotton,528,665,716,692
cotton35.jpg,1280,720,cotton,254,94,1051,314
cotton35.jpg,1280,720,other,956,632,1191,687
cotton35.jpg,1280,720,other,559,69,688,161
cotton36.jpg,1280,720,cotton,50,209,583,389
cotton36.jpg,1280,720,cotton,186,429,907,689
cotton36.jpg,1280,720,cotton,827,129,1092,255
cotton36.jpg,1280,720,other,526,43,596,100
cotton36.jpg,1280,720,other,602,338,690,383
cotton37.jpg,1280,720,other,17,310,142,357
cotton37.jpg,1280,720,cotton,426,567,626,662
cotton37.jpg,1280,720,cotton,552,355,669,414
cotton37.jpg,1280,720,cotton,445,270,594,344
cotton37.jpg,1280,720,cotton,553,204,671,294
cotton37.jpg,1280,720,cotton,407,182,571,266
cotton37.jpg,1280,720,cotton,566,36,722,94
cotton37.jpg,1280,720,cotton,584,1,697,39
cotton38.jpg,1280,720,other,683,418,833,472
cotton38.jpg,1280,720,cotton,643,340,853,418
cotton38.jpg,1280,720,cotton,574,314,676,344
cotton38.jpg,1280,720,cotton,447,280,585,381
cotton38.jpg,1280,720,cotton,372,270,542,329
cotton38.jpg,1280,720,other,7,435,117,500
cotton38.jpg,1280,720,other,297,382,353,399
cotton39.jpg,1280,720,cotton,1104,91,1233,182
cotton39.jpg,1280,720,cotton,1,36,90,178
cotton39.jpg,1280,720,cotton,312,67,367,137
cotton39.jpg,1280,720,other,1117,190,1145,200
cotton39.jpg,1280,720,other,950,148,981,164
cotton39.jpg,1280,720,cotton,977,88,1027,141
cotton4.jpg,1280,720,cotton,70,61,251,319
cotton4.jpg,1280,720,cotton,455,106,598,297
cotton4.jpg,1280,720,cotton,605,78,753,302
cotton4.jpg,1280,720,cotton,1190,126,1280,346
cotton40.jpg,1280,720,other,14,578,83,637
cotton40.jpg,1280,720,cotton,1098,211,1205,307
cotton40.jpg,1280,720,cotton,61,332,177,439
cotton40.jpg,1280,720,cotton,3,310,121,398
cotton40.jpg,1280,720,cotton,340,157,393,230
cotton40.jpg,1280,720,cotton,940,144,1038,202
cotton40.jpg,1280,720,other,963,211,989,223
cotton40.jpg,1280,720,other,1045,201,1077,215
cotton41.jpg,1280,720,cotton,1113,74,1235,185
cotton41.jpg,1280,720,cotton,282,24,348,83
cotton42.jpg,1280,720,cotton,1,363,108,433
cotton42.jpg,1280,720,cotton,276,87,340,158
cotton42.jpg,1280,720,cotton,1190,98,1278,198
cotton42.jpg,1280,720,cotton,987,106,1070,170
cotton42.jpg,1280,720,cotton,1112,117,1179,202
cotton43.jpg,1280,720,cotton,85,479,161,565
cotton43.jpg,1280,720,cotton,164,377,241,455
cotton43.jpg,1280,720,cotton,1,487,50,534
cotton43.jpg,1280,720,cotton,387,240,434,297
cotton43.jpg,1280,720,cotton,426,236,467,294
cotton43.jpg,1280,720,cotton,1198,428,1278,488
cotton43.jpg,1280,720,cotton,1193,365,1276,438
cotton43.jpg,1280,720,cotton,1135,366,1208,429
cotton43.jpg,1280,720,cotton,1105,334,1162,409
cotton43.jpg,1280,720,cotton,1077,338,1122,379
cotton43.jpg,1280,720,cotton,985,277,1031,321
cotton43.jpg,1280,720,cotton,1037,265,1096,321
cotton44.jpg,1280,720,cotton,330,487,496,561
cotton44.jpg,1280,720,cotton,652,262,729,315
cotton44.jpg,1280,720,other,1,611,69,632
cotton44.jpg,1280,720,other,1,575,108,599
cotton44.jpg,1280,720,other,61,157,273,263
cotton44.jpg,1280,720,other,85,254,226,310
cotton44.jpg,1280,720,other,396,96,451,144
cotton44.jpg,1280,720,other,548,3,605,67
cotton44.jpg,1280,720,other,1,49,77,68
cotton45.jpg,1280,720,cotton,881,122,1042,207
cotton45.jpg,1280,720,cotton,255,545,559,684
cotton45.jpg,1280,720,other,187,239,260,255
cotton45.jpg,1280,720,other,1,1,79,43
cotton46.jpg,1280,720,other,1,361,220,458
cotton46.jpg,1280,720,other,9,479,199,598
cotton46.jpg,1280,720,cotton,1004,576,1163,683
cotton46.jpg,1280,720,other,476,274,674,348
cotton46.jpg,1280,720,other,805,48,996,183
cotton46.jpg,1280,720,other,491,1,578,109
cotton46.jpg,1280,720,other,168,1,204,45
cotton47.jpg,1280,720,cotton,495,415,630,504
cotton47.jpg,1280,720,cotton,676,119,763,155
cotton47.jpg,1280,720,cotton,547,604,711,694
cotton47.jpg,1280,720,other,266,663,366,720
cotton47.jpg,1280,720,other,127,150,240,220
cotton47.jpg,1280,720,other,1,128,66,150
cotton48.jpg,1280,720,cotton,517,338,687,413
cotton49.jpg,1280,720,cotton,353,246,717,461
cotton49.jpg,1280,720,cotton,908,196,958,219
cotton49.jpg,1280,720,cotton,1069,125,1159,181
cotton5.jpg,1280,720,cotton,273,80,455,310
cotton5.jpg,1280,720,cotton,676,120,839,327
cotton5.jpg,1280,720,cotton,916,29,1103,339
cotton50.jpg,1280,720,cotton,483,246,865,476
cotton50.jpg,1280,720,other,127,350,173,373
cotton51.jpg,1280,720,cotton,227,239,884,535
cotton52.jpg,1280,720,cotton,480,537,754,615
cotton52.jpg,1280,720,other,422,517,483,587
cotton52.jpg,1280,720,cotton,365,387,663,464
cotton52.jpg,1280,720,cotton,225,261,502,360
cotton52.jpg,1280,720,cotton,272,126,588,248
cotton52.jpg,1280,720,cotton,593,198,806,307
cotton52.jpg,1280,720,cotton,435,286,699,361
cotton53.jpg,1280,720,cotton,190,154,691,374
cotton53.jpg,1280,720,cotton,82,420,617,590
cotton53.jpg,1280,720,cotton,349,587,883,720
cotton53.jpg,1280,720,cotton,738,268,1135,454
cotton53.jpg,1280,720,cotton,578,452,962,541
cotton54.jpg,1280,720,cotton,351,300,814,494
cotton54.jpg,1280,720,other,395,493,578,541
cotton54.jpg,1280,720,cotton,297,129,722,278
cotton54.jpg,1280,720,cotton,440,1,797,171
cotton54.jpg,1280,720,cotton,725,1,938,99
cotton54.jpg,1280,720,cotton,202,1,514,80
cotton54.jpg,1280,720,other,276,378,364,470
cotton55.jpg,1280,720,other,1,576,128,659
cotton55.jpg,1280,720,other,393,54,469,104
cotton55.jpg,1280,720,cotton,104,374,743,637
cotton55.jpg,1280,720,cotton,186,155,617,350
cotton55.jpg,1280,720,cotton,590,245,751,343
cotton56.jpg,1280,720,other,660,561,806,623
cotton56.jpg,1280,720,other,522,469,708,546
cotton56.jpg,1280,720,other,340,480,373,502
cotton56.jpg,1280,720,other,331,539,425,550
cotton56.jpg,1280,720,other,400,397,539,465
cotton56.jpg,1280,720,cotton,543,348,678,400
cotton56.jpg,1280,720,cotton,423,339,532,403
cotton56.jpg,1280,720,cotton,506,206,656,299
cotton56.jpg,1280,720,cotton,371,217,530,311
cotton56.jpg,1280,720,cotton,438,174,587,291
cotton56.jpg,1280,720,cotton,554,131,633,203
cotton56.jpg,1280,720,other,498,623,554,664
cotton57.jpg,1280,720,cotton,232,464,356,524
cotton57.jpg,1280,720,cotton,360,377,484,413
cotton57.jpg,1280,720,cotton,195,233,353,329
cotton57.jpg,1280,720,cotton,288,193,409,260
cotton57.jpg,1280,720,other,408,215,484,248
cotton57.jpg,1280,720,other,405,89,502,130
cotton57.jpg,1280,720,cotton,390,684,566,719
cotton58.jpg,1280,720,cotton,230,477,360,525
cotton58.jpg,1280,720,cotton,361,386,487,419
cotton58.jpg,1280,720,cotton,173,242,366,338
cotton58.jpg,1280,720,cotton,221,184,400,265
cotton58.jpg,1280,720,other,401,213,475,248
cotton58.jpg,1280,720,other,406,85,510,139
cotton59.jpg,1280,720,cotton,390,463,638,591
cotton59.jpg,1280,720,other,552,201,605,226
cotton59.jpg,1280,720,cotton,421,297,530,350
cotton59.jpg,1280,720,cotton,480,281,641,355
cotton6.jpg,1280,720,cotton,1,53,189,283
cotton6.jpg,1280,720,cotton,785,67,950,288
cotton6.jpg,1280,720,cotton,1070,55,1266,301
cotton6.jpg,1280,720,cotton,465,74,648,327
cotton6.jpg,1280,720,cotton,247,63,456,310
cotton60.jpg,1280,720,other,488,69,536,134
cotton60.jpg,1280,720,other,664,564,764,616
cotton60.jpg,1280,720,other,480,655,599,711
cotton60.jpg,1280,720,cotton,597,185,827,275
cotton60.jpg,1280,720,cotton,605,334,1024,489
cotton61.jpg,1280,720,other,441,274,562,325
cotton61.jpg,1280,720,other,317,389,402,428
cotton61.jpg,1280,720,other,439,580,574,654
cotton61.jpg,1280,720,cotton,572,113,892,228
cotton61.jpg,1280,720,other,811,1,908,21
cotton61.jpg,1280,720,cotton,544,350,814,488
cotton61.jpg,1280,720,cotton,658,458,1040,562
cotton61.jpg,1280,720,cotton,625,552,871,689
cotton63.jpg,1280,720,cotton,526,81,623,141
cotton63.jpg,1280,720,cotton,497,220,634,313
cotton63.jpg,1280,720,cotton,645,639,770,680
cotton63.jpg,1280,720,other,522,325,635,381
cotton63.jpg,1280,720,other,786,107,823,132
cotton63.jpg,1280,720,other,655,414,719,430
cotton63.jpg,1280,720,other,299,495,387,533
cotton64.jpg,1280,720,cotton,1022,56,1243,377
cotton64.jpg,1280,720,other,1175,295,1201,320
cotton64.jpg,1280,720,other,1109,278,1167,300
cotton64.jpg,1280,720,other,1114,252,1145,279
cotton64.jpg,1280,720,cotton,387,324,444,370
cotton64.jpg,1280,720,cotton,630,136,737,391
cotton64.jpg,1280,720,cotton,535,193,670,394
cotton64.jpg,1280,720,cotton,428,132,523,329
cotton64.jpg,1280,720,other,1265,248,1280,271
cotton65.jpg,1280,720,other,1228,320,1241,371
cotton65.jpg,1280,720,cotton,1028,319,1230,468
cotton65.jpg,1280,720,cotton,632,278,740,361
cotton65.jpg,1280,720,cotton,551,315,638,406
cotton65.jpg,1280,720,cotton,618,381,728,486
cotton65.jpg,1280,720,cotton,434,367,491,408
cotton65.jpg,1280,720,cotton,355,183,495,348
cotton65.jpg,1280,720,cotton,105,257,224,353
cotton66.jpg,1280,720,other,467,529,547,621
cotton66.jpg,1280,720,cotton,168,354,278,441
cotton66.jpg,1280,720,cotton,249,284,376,463
cotton66.jpg,1280,720,cotton,722,151,1186,500
cotton66.jpg,1280,720,cotton,1167,226,1274,336
cotton66.jpg,1280,720,cotton,1222,40,1278,126
cotton66.jpg,1280,720,cotton,400,361,541,520
cotton67.jpg,1280,720,other,295,256,379,313
cotton67.jpg,1280,720,other,391,495,499,542
cotton67.jpg,1280,720,cotton,111,247,264,304
cotton67.jpg,1280,720,cotton,1,219,126,291
cotton67.jpg,1280,720,cotton,66,146,263,245
cotton67.jpg,1280,720,cotton,9,55,44,88
cotton67.jpg,1280,720,cotton,348,355,513,491
cotton67.jpg,1280,720,cotton,710,261,1279,574
cotton68.jpg,1280,720,other,49,281,119,374
cotton68.jpg,1280,720,other,390,373,475,428
cotton68.jpg,1280,720,other,1073,487,1167,547
cotton68.jpg,1280,720,cotton,814,432,891,498
cotton68.jpg,1280,720,cotton,822,289,1095,461
cotton68.jpg,1280,720,cotton,604,185,892,393
cotton68.jpg,1280,720,other,621,395,711,419
cotton68.jpg,1280,720,other,448,229,512,278
cotton69.jpg,1280,720,other,752,328,839,365
cotton69.jpg,1280,720,other,152,408,265,472
cotton69.jpg,1280,720,other,359,681,383,720
cotton69.jpg,1280,720,cotton,530,328,614,464
cotton69.jpg,1280,720,cotton,419,85,671,327
cotton69.jpg,1280,720,cotton,174,119,449,446
cotton69.jpg,1280,720,cotton,3,1,223,393
cotton69.jpg,1280,720,other,1062,303,1200,389
cotton69.jpg,1280,720,other,1145,243,1209,274
cotton69.jpg,1280,720,other,771,367,816,414
cotton7.jpg,1280,720,cotton,686,180,883,380
cotton7.jpg,1280,720,cotton,357,181,535,383
cotton7.jpg,1280,720,cotton,252,235,373,350
cotton7.jpg,1280,720,cotton,1,265,92,412
cotton7.jpg,1280,720,cotton,120,258,233,417
cotton7.jpg,1280,720,other,666,261,681,322
cotton7.jpg,1280,720,cotton,1224,433,1246,462
cotton70.jpg,1280,720,other,538,433,712,560
cotton70.jpg,1280,720,other,815,203,913,290
cotton70.jpg,1280,720,other,187,148,280,232
cotton70.jpg,1280,720,other,1,369,35,406
cotton70.jpg,1280,720,other,600,57,625,96
cotton70.jpg,1280,720,other,1255,434,1274,512
cotton70.jpg,1280,720,cotton,1077,1,1189,207
cotton70.jpg,1280,720,cotton,755,1,816,186
cotton70.jpg,1280,720,cotton,643,1,723,146
cotton70.jpg,1280,720,cotton,1205,83,1280,182
cotton71.jpg,1280,720,cotton,447,115,695,334
cotton71.jpg,1280,720,cotton,1,44,178,281
cotton71.jpg,1280,720,other,840,468,945,489
cotton71.jpg,1280,720,other,509,439,569,542
cotton71.jpg,1280,720,other,270,160,325,182
cotton71.jpg,1280,720,other,414,392,463,438
cotton71.jpg,1280,720,other,688,268,762,362
cotton71.jpg,1280,720,other,678,356,727,413
cotton71.jpg,1280,720,other,410,624,499,677
cotton71.jpg,1280,720,other,396,552,485,625
cotton71.jpg,1280,720,other,1037,473,1159,601
cotton71.jpg,1280,720,other,689,187,718,249
cotton71.jpg,1280,720,cotton,916,180,1032,327
cotton72.jpg,1280,720,other,13,246,128,376
cotton72.jpg,1280,720,other,865,351,886,364
cotton72.jpg,1280,720,cotton,302,155,721,473
cotton72.jpg,1280,720,other,466,485,509,517
cotton72.jpg,1280,720,other,962,269,1012,299
cotton72.jpg,1280,720,cotton,650,83,988,419
cotton72.jpg,1280,720,cotton,238,215,409,403
cotton73.jpg,1280,720,other,1047,447,1226,626
cotton73.jpg,1280,720,cotton,936,195,1053,354
cotton73.jpg,1280,720,cotton,552,129,752,360
cotton73.jpg,1280,720,other,478,408,570,489
cotton73.jpg,1280,720,other,319,610,415,645
cotton73.jpg,1280,720,other,360,576,409,607
cotton73.jpg,1280,720,other,351,504,379,559
cotton73.jpg,1280,720,other,460,393,480,427
cotton73.jpg,1280,720,other,443,253,477,273
cotton73.jpg,1280,720,other,819,448,947,477
cotton73.jpg,1280,720,other,1044,291,1083,305
cotton73.jpg,1280,720,other,761,268,791,309
cotton73.jpg,1280,720,other,713,305,796,370
cotton73.jpg,1280,720,cotton,138,91,324,334
cotton73.jpg,1280,720,cotton,1,95,155,354
cotton74.jpg,1280,720,other,895,506,978,572
cotton74.jpg,1280,720,other,161,359,299,461
cotton74.jpg,1280,720,other,823,373,873,392
cotton74.jpg,1280,720,cotton,494,279,574,390
cotton74.jpg,1280,720,cotton,285,194,427,373
cotton74.jpg,1280,720,cotton,74,195,160,302
cotton75.jpg,1280,720,cotton,257,193,360,307
cotton75.jpg,1280,720,cotton,451,228,535,323
cotton75.jpg,1280,720,cotton,1143,310,1260,456
cotton75.jpg,1280,720,other,792,425,996,563
cotton75.jpg,1280,720,cotton,790,194,1008,423
cotton75.jpg,1280,720,cotton,717,124,786,406
cotton76.jpg,1280,720,cotton,921,256,1280,519
cotton76.jpg,1280,720,cotton,582,247,921,545
cotton76.jpg,1280,720,cotton,390,32,682,335
cotton76.jpg,1280,720,cotton,175,264,579,535
cotton76.jpg,1280,720,cotton,1,298,182,417
cotton76.jpg,1280,720,other,241,213,290,247
cotton76.jpg,1280,720,other,240,250,276,269
cotton76.jpg,1280,720,other,216,600,286,624
cotton76.jpg,1280,720,other,934,609,1011,688
cotton77.jpg,1280,720,other,473,319,571,371
cotton77.jpg,1280,720,other,506,374,619,417
cotton77.jpg,1280,720,other,874,244,947,284
cotton77.jpg,1280,720,other,847,278,925,312
cotton77.jpg,1280,720,other,937,315,1034,351
cotton77.jpg,1280,720,other,1149,344,1241,364
cotton77.jpg,1280,720,cotton,781,339,1065,539
cotton77.jpg,1280,720,cotton,1168,421,1280,603
cotton77.jpg,1280,720,other,951,706,1018,720
cotton77.jpg,1280,720,cotton,1,299,144,461
cotton77.jpg,1280,720,other,1042,533,1089,557
cotton78.jpg,1280,720,other,317,252,510,377
cotton78.jpg,1280,720,other,827,300,1031,404
cotton78.jpg,1280,720,cotton,553,94,797,384
cotton78.jpg,1280,720,cotton,1093,81,1279,233
cotton79.jpg,1280,720,cotton,701,1,934,202
cotton79.jpg,1280,720,other,334,524,373,568
cotton79.jpg,1280,720,other,706,267,740,367
cotton79.jpg,1280,720,other,740,314,832,367
cotton79.jpg,1280,720,other,410,221,705,345
cotton79.jpg,1280,720,cotton,714,205,852,312
cotton79.jpg,1280,720,other,805,260,931,329
cotton79.jpg,1280,720,other,82,265,302,333
cotton79.jpg,1280,720,cotton,952,115,1124,211
cotton79.jpg,1280,720,cotton,1140,21,1278,217
cotton79.jpg,1280,720,other,1045,222,1280,308
cotton8.jpg,1280,720,cotton,38,133,694,537
cotton80.jpg,1280,720,cotton,266,217,491,329
cotton80.jpg,1280,720,cotton,1,71,252,322
cotton80.jpg,1280,720,cotton,571,91,823,316
cotton80.jpg,1280,720,cotton,862,132,970,341
cotton80.jpg,1280,720,other,566,307,787,435
cotton80.jpg,1280,720,other,115,403,251,487
cotton80.jpg,1280,720,other,240,333,375,406
cotton80.jpg,1280,720,other,425,339,560,438
cotton81.jpg,1280,720,other,945,233,1035,400
cotton81.jpg,1280,720,other,413,386,554,423
cotton81.jpg,1280,720,cotton,19,45,274,461
cotton81.jpg,1280,720,cotton,275,142,556,387
cotton81.jpg,1280,720,cotton,567,103,679,371
cotton81.jpg,1280,720,cotton,710,117,826,346
cotton82.jpg,1280,720,cotton,767,255,953,420
cotton82.jpg,1280,720,cotton,1,212,277,510
cotton82.jpg,1280,720,other,1,535,102,595
cotton82.jpg,1280,720,cotton,110,515,147,661
cotton82.jpg,1280,720,other,327,367,528,510
cotton82.jpg,1280,720,other,549,402,664,430
cotton82.jpg,1280,720,other,1154,429,1266,485
cotton82.jpg,1280,720,cotton,1032,194,1182,438
cotton82.jpg,1280,720,other,815,437,897,534
cotton82.jpg,1280,720,other,527,563,652,626
cotton82.jpg,1280,720,other,521,524,582,564
cotton82.jpg,1280,720,other,648,415,730,471
cotton82.jpg,1280,720,other,932,411,1026,448
cotton83.jpg,1280,720,cotton,356,355,627,597
cotton83.jpg,1280,720,other,152,506,352,591
cotton83.jpg,1280,720,other,45,598,141,681
cotton83.jpg,1280,720,other,60,661,230,699
cotton83.jpg,1280,720,cotton,882,543,1034,624
cotton83.jpg,1280,720,other,674,506,803,580
cotton83.jpg,1280,720,other,652,420,723,453
cotton83.jpg,1280,720,cotton,1064,302,1248,483
cotton83.jpg,1280,720,cotton,805,276,1054,554
cotton84.jpg,1280,720,other,149,403,196,436
cotton84.jpg,1280,720,cotton,407,512,467,572
cotton84.jpg,1280,720,cotton,834,487,915,560
cotton84.jpg,1280,720,other,713,450,784,504
cotton84.jpg,1280,720,cotton,555,37,616,77
cotton84.jpg,1280,720,cotton,115,480,202,536
cotton84.jpg,1280,720,cotton,565,499,650,579
cotton84.jpg,1280,720,cotton,1212,505,1280,573
cotton84.jpg,1280,720,cotton,1084,480,1148,551
cotton84.jpg,1280,720,cotton,1004,493,1084,551
cotton84.jpg,1280,720,other,945,493,985,532
cotton84.jpg,1280,720,other,991,455,1023,487
cotton84.jpg,1280,720,other,988,549,1023,592
cotton84.jpg,1280,720,other,810,463,828,486
cotton84.jpg,1280,720,other,553,437,606,474
cotton84.jpg,1280,720,cotton,489,492,563,540
cotton84.jpg,1280,720,other,653,505,695,577
cotton84.jpg,1280,720,other,1187,447,1254,491
cotton84.jpg,1280,720,other,1239,406,1278,446
cotton84.jpg,1280,720,other,591,578,644,612
cotton85.jpg,1280,720,other,374,265,499,374
cotton85.jpg,1280,720,other,783,328,901,412
cotton85.jpg,1280,720,other,1017,297,1140,377
cotton85.jpg,1280,720,other,866,280,1001,347
cotton85.jpg,1280,720,other,922,364,978,406
cotton85.jpg,1280,720,other,967,408,1032,430
cotton85.jpg,1280,720,cotton,1183,410,1280,510
cotton85.jpg,1280,720,cotton,2,472,115,656
cotton85.jpg,1280,720,cotton,87,420,399,638
cotton85.jpg,1280,720,other,145,380,202,419
cotton85.jpg,1280,720,other,599,577,702,655
cotton85.jpg,1280,720,cotton,613,406,747,498
cotton85.jpg,1280,720,cotton,417,432,597,642
cotton85.jpg,1280,720,other,605,524,748,568
cotton86.jpg,1280,720,other,864,269,908,302
cotton86.jpg,1280,720,other,780,248,831,274
cotton86.jpg,1280,720,other,319,133,377,176
cotton86.jpg,1280,720,other,92,167,238,229
cotton86.jpg,1280,720,other,49,238,170,333
cotton86.jpg,1280,720,cotton,5,397,164,511
cotton86.jpg,1280,720,cotton,858,445,1086,507
cotton86.jpg,1280,720,other,832,508,892,558
cotton86.jpg,1280,720,other,1167,239,1275,346
cotton86.jpg,1280,720,other,943,347,1002,408
cotton86.jpg,1280,720,cotton,709,417,849,563
cotton86.jpg,1280,720,cotton,584,391,741,528
cotton86.jpg,1280,720,cotton,283,432,386,525
cotton86.jpg,1280,720,other,491,524,599,603
cotton86.jpg,1280,720,other,380,393,486,530
cotton86.jpg,1280,720,other,514,386,577,461
cotton87.jpg,1280,720,other,388,487,483,569
cotton87.jpg,1280,720,other,382,419,447,472
cotton87.jpg,1280,720,other,160,258,231,286
cotton87.jpg,1280,720,other,814,210,919,272
cotton87.jpg,1280,720,other,473,233,679,347
cotton87.jpg,1280,720,other,610,359,658,402
cotton87.jpg,1280,720,other,802,281,932,364
cotton87.jpg,1280,720,other,156,342,238,445
cotton87.jpg,1280,720,cotton,240,399,375,481
cotton87.jpg,1280,720,other,690,369,852,519
cotton87.jpg,1280,720,other,342,231,361,262
cotton87.jpg,1280,720,other,605,137,630,188
cotton87.jpg,1280,720,cotton,3,256,75,341
cotton87.jpg,1280,720,other,1042,183,1097,220
cotton87.jpg,1280,720,other,1193,377,1235,423
cotton87.jpg,1280,720,cotton,976,438,1091,555
cotton87.jpg,1280,720,cotton,888,385,976,527
cotton87.jpg,1280,720,cotton,1111,467,1251,582
cotton88.jpg,1280,720,other,178,83,328,148
cotton88.jpg,1280,720,other,317,100,379,146
cotton88.jpg,1280,720,cotton,403,213,531,277
cotton88.jpg,1280,720,cotton,270,202,380,238
cotton88.jpg,1280,720,cotton,88,566,339,692
cotton88.jpg,1280,720,cotton,1107,446,1280,518
cotton88.jpg,1280,720,cotton,861,197,962,225
cotton88.jpg,1280,720,cotton,1016,47,1115,114
cotton88.jpg,1280,720,other,383,612,490,661
cotton89.jpg,1280,720,cotton,154,137,419,239
cotton89.jpg,1280,720,cotton,261,427,389,466
cotton89.jpg,1280,720,cotton,405,422,528,480
cotton89.jpg,1280,720,cotton,853,405,964,437
cotton89.jpg,1280,720,cotton,973,270,1099,311
cotton89.jpg,1280,720,cotton,1097,150,1280,219
cotton89.jpg,1280,720,other,200,310,534,415
cotton89.jpg,1280,720,other,406,2,693,162
